country,development_status,year,total_ghg_mt_co2eq,energy_sector_mt,transport_sector_mt,industry_sector_mt,agriculture_sector_mt,waste_sector_mt,ghg_per_capita_t,ghg_per_gdp_intensity,coal_dependency,renewable_share,population_millions,gdp_trillion_usd
China,developing,1990,20827.9,15803.4,1086.6,3396.3,405.8,135.9,14.88,1.1902,0.55,0.05,1400,17.5
China,developing,1991,22745.7,17404.7,1142.0,3616.6,437.5,144.9,16.25,1.2998,0.546,0.062,1400,17.94
China,developing,1992,24028.6,18283.3,1171.2,4004.8,413.6,155.7,17.16,1.3731,0.541,0.074,1400,18.38
China,developing,1993,25565.9,19566.4,1194.6,4223.5,441.3,140.0,18.26,1.4609,0.537,0.086,1400,18.81
China,developing,1994,24299.5,18121.3,1229.4,4369.2,431.2,148.4,17.36,1.3885,0.532,0.098,1400,19.25
China,developing,1995,26131.1,19886.3,1220.7,4418.2,449.5,156.4,18.67,1.4932,0.528,0.11,1400,19.69
China,developing,1996,27443.9,20707.1,1323.7,4822.5,445.0,145.4,19.6,1.5682,0.524,0.122,1400,20.12
China,developing,1997,29531.8,22541.5,1288.2,5081.2,470.7,150.2,21.09,1.6875,0.519,0.134,1400,20.56
China,developing,1998,31325.8,24203.8,1347.3,5150.8,464.9,159.0,22.38,1.79,0.515,0.146,1400,21.0
China,developing,1999,30271.0,22863.0,1505.4,5285.8,459.3,157.6,21.62,1.7298,0.51,0.158,1400,21.44
China,developing,2000,35204.9,27641.9,1403.3,5548.9,451.1,159.6,25.15,2.0117,0.506,0.17,1400,21.88
China,developing,2001,33425.7,25803.4,1295.0,5694.9,467.0,165.3,23.88,1.91,0.502,0.182,1400,22.31
China,developing,2002,35113.5,27224.1,1441.7,5814.7,462.7,170.5,25.08,2.0065,0.497,0.194,1400,22.75
China,developing,2003,33989.2,26048.8,1473.9,5822.6,468.4,175.5,24.28,1.9422,0.493,0.206,1400,23.19
China,developing,2004,38364.7,30155.1,1397.2,6178.1,471.5,162.9,27.4,2.1923,0.488,0.218,1400,23.62
China,developing,2005,38718.0,29981.5,1555.6,6556.1,461.9,163.0,27.66,2.2125,0.484,0.23,1400,24.06
China,developing,2006,40372.8,31114.3,1567.4,7030.3,489.2,171.5,28.84,2.307,0.48,0.242,1400,24.5
China,developing,2007,40609.9,31113.1,1550.6,7288.3,491.1,166.8,29.01,2.3206,0.475,0.254,1400,24.94
China,developing,2008,44931.0,35720.4,1677.0,6840.8,513.7,179.1,32.09,2.5675,0.471,0.266,1400,25.38
China,developing,2009,42797.9,33072.0,1629.9,7418.8,498.6,178.7,30.57,2.4456,0.466,0.278,1400,25.81
