date,year,month,enso_nino34,enso_phase,nao_index,pdo_index,amo_index,iod_index,itcz_shift
1950-01-01,1950,1,-0.005,Neutral,-1.742,0.758,0.0782,0.005,0.355
1950-02-01,1950,2,-0.223,Neutral,-0.319,-0.368,0.1634,-0.889,-0.609
1950-03-01,1950,3,0.194,Neutral,2.061,0.181,-0.1278,-0.097,-0.665
1950-04-01,1950,4,0.332,Neutral,1.364,-1.069,-0.062,-0.852,-0.564
1950-05-01,1950,5,0.613,El Nino,1.282,-0.93,0.2301,0.022,0.063
1950-06-01,1950,6,0.944,El Nino,0.533,0.191,0.11,-0.05,1.2
1950-07-01,1950,7,0.393,Neutral,1.244,0.282,0.1042,-0.728,-1.26
1950-08-01,1950,8,0.53,El Nino,-0.27,-0.275,-0.1116,0.58,-1.477
1950-09-01,1950,9,0.856,El Nino,0.403,-0.413,0.1074,0.16,-0.448
1950-10-01,1950,10,1.564,El Nino,-0.792,0.685,-0.0464,0.478,-0.438
1950-11-01,1950,11,1.303,El Nino,-0.149,0.367,0.2209,-0.096,1.052
1950-12-01,1950,12,1.064,El Nino,0.354,0.322,0.1465,-0.461,0.311
1951-01-01,1951,1,1.218,El Nino,-1.193,0.238,-0.1549,-0.07,-1.407
1951-02-01,1951,2,1.416,El Nino,-0.367,0.906,0.1757,0.867,-1.328
1951-03-01,1951,3,1.395,El Nino,0.062,1.234,-0.1075,1.18,-0.03
1951-04-01,1951,4,0.88,El Nino,0.991,0.084,0.1689,0.867,-0.405
1951-05-01,1951,5,1.497,El Nino,0.981,0.398,0.0152,0.431,0.637
1951-06-01,1951,6,1.117,El Nino,-0.536,-0.328,-0.0634,1.043,0.835
1951-07-01,1951,7,0.743,El Nino,1.818,0.119,0.171,-0.468,0.477
1951-08-01,1951,8,0.959,El Nino,-0.885,-0.068,0.0521,-0.364,0.221
1951-09-01,1951,9,1.164,El Nino,0.645,0.101,0.0508,1.326,-0.758
1951-10-01,1951,10,1.088,El Nino,-1.468,-0.214,0.0561,-0.456,0.007
1951-11-01,1951,11,0.611,El Nino,-0.828,-0.84,0.1235,0.645,0.161
1951-12-01,1951,12,0.619,El Nino,1.809,0.498,0.1745,-0.084,-0.32
1952-01-01,1952,1,0.463,Neutral,-0.91,0.8,0.0289,-0.238,0.841
1952-02-01,1952,2,0.691,El Nino,-0.435,0.694,0.151,-0.048,0.278
1952-03-01,1952,3,0.42,Neutral,0.098,0.528,0.0558,-0.04,-0.299
1952-04-01,1952,4,0.106,Neutral,-0.552,1.262,0.1365,-1.58,0.299
1952-05-01,1952,5,0.194,Neutral,-0.528,0.673,0.1925,-0.664,0.295
1952-06-01,1952,6,-0.357,Neutral,1.143,0.579,-0.2823,-0.34,0.1
1952-07-01,1952,7,0.323,Neutral,-0.692,0.515,0.2478,0.716,-0.595
1952-08-01,1952,8,-0.056,Neutral,-1.67,0.609,-0.0786,-0.846,-1.135
1952-09-01,1952,9,-0.006,Neutral,-2.146,-0.181,0.0258,0.694,-0.306
1952-10-01,1952,10,-0.019,Neutral,1.824,0.654,0.1096,-0.045,-0.708
1952-11-01,1952,11,-0.547,La Nina,0.595,0.496,0.0027,0.135,0.812
1952-12-01,1952,12,-0.354,Neutral,-0.185,-0.482,-0.0284,-0.672,-0.797
1953-01-01,1953,1,-0.686,La Nina,-0.093,0.094,-0.0516,-0.417,-0.864
1953-02-01,1953,2,-0.61,La Nina,0.982,1.191,0.2734,0.13,-1.774
1953-03-01,1953,3,-0.492,Neutral,0.174,0.62,0.1341,-0.717,0.44
1953-04-01,1953,4,-0.251,Neutral,0.583,0.439,0.0815,0.107,1.015
1953-05-01,1953,5,-0.879,La Nina,-0.508,0.24,0.1249,-0.344,0.408
1953-06-01,1953,6,-0.755,La Nina,1.402,0.569,0.2714,0.613,-0.771
1953-07-01,1953,7,-0.494,Neutral,-0.299,-0.02,0.0127,-0.186,0.887
1953-08-01,1953,8,-0.572,La Nina,-0.202,0.637,0.1542,-1.015,0.781
1953-09-01,1953,9,-0.316,Neutral,0.317,0.708,0.3623,-0.173,0.449
1953-10-01,1953,10,-0.86,La Nina,-0.92,0.66,0.2337,-0.809,-0.233
1953-11-01,1953,11,-0.83,La Nina,0.486,1.253,0.0892,-1.044,-0.241
1953-12-01,1953,12,-1.27,La Nina,1.129,0.49,0.1698,-0.469,-0.975
1954-01-01,1954,1,-0.337,Neutral,0.183,0.335,0.4422,-0.53,1.487
1954-02-01,1954,2,-0.957,La Nina,-0.882,0.817,0.0071,-0.119,0.911
1954-03-01,1954,3,-0.485,Neutral,0.472,0.091,0.0836,-0.039,-1.103
1954-04-01,1954,4,-1.038,La Nina,-1.081,0.904,0.036,-0.019,-0.075
1954-05-01,1954,5,-0.419,Neutral,0.663,0.627,0.1276,-0.217,0.494
1954-06-01,1954,6,-0.187,Neutral,2.049,0.147,0.2555,-1.074,-0.598
1954-07-01,1954,7,-0.128,Neutral,1.162,0.47,0.0732,1.341,-1.081
1954-08-01,1954,8,-0.229,Neutral,1.494,1.525,0.1584,-0.501,0.544
1954-09-01,1954,9,0.781,El Nino,-0.605,1.589,0.1099,0.596,0.197
1954-10-01,1954,10,0.215,Neutral,-1.017,0.894,0.0937,1.061,-0.773
1954-11-01,1954,11,-0.041,Neutral,1.598,0.248,0.056,-0.591,0.858
1954-12-01,1954,12,0.358,Neutral,-1.132,0.821,0.244,0.739,0.346
1955-01-01,1955,1,0.0,Neutral,-0.468,0.411,0.0687,-0.418,-0.257
1955-02-01,1955,2,0.012,Neutral,0.014,0.122,0.2609,0.009,-0.304
1955-03-01,1955,3,0.005,Neutral,-0.973,0.181,0.1038,0.143,-0.233
1955-04-01,1955,4,-0.078,Neutral,-0.457,0.534,0.2362,0.414,-0.251
1955-05-01,1955,5,0.666,El Nino,-0.332,1.367,-0.0602,0.84,-1.726
1955-06-01,1955,6,-0.106,Neutral,-1.266,0.498,0.2008,-0.221,-0.967
1955-07-01,1955,7,0.267,Neutral,2.607,0.628,-0.0296,-0.801,0.338
